SchemaName	ProcedureName	definition
dbo	sp2_LoadUserReportDetailsFILED	  -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadUserReportDetailsFILED]  @userID varchar(5),  @FileStatus varchar(1),  @signID int  AS  BEGIN  Declare @ReportNumberStatus as int  DECLARE @ReportReserveStatus1 as int  DECLARE @ReportReserveStatus2 as int  set @ReportNumberStatus = (Select c.ReportNumberStatus from tbUserRegistration as c         where c.UserID = @userID)            SELECT DISTINCT A.ReportDateFrom AS [Date From], a.ReportDateTo as [Date To],   a.ReportDescription as 'Report Description',a.ID    FROM tbReportDetails AS A   INNER JOIN tbUserAuthority AS B ON A.UserID = B.UserID   WHERE a.UserID = @userID and a.ReportFileStatus = '1' and    a.ReportNumberStatus <> @ReportNumberStatus AND  A.ID not in (select a.ReportID               from tbReportAuthority as a              where a.SignID = @signID)   order by a.ReportDateFrom asc  END  
dbo	sp2_LoadUserWorkWIth	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoadUserWorkWIth]  @DeptID varchar(10),  @Username varchar(10)  AS  BEGIN   SELECT A.username AS 'Initial',A.Fullname as 'Name' FROM tbUserRegistration AS A    where a.WorkWithStatus = 1 and a.DeptID = @DeptID and not a.username = 'ADMIN' and not a.username = @Username  END  
dbo	sp2_LoginUser	  -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_LoginUser]  @username varchar(20),  @password varchar(max)  AS  BEGIN  SELECT a.UserID,a.username,a.Userlevel,a.DeptID,a.[Password],  a.Fullname,B.emp_Dept, C.BreakFastRate,C.LunchRate,C.DinnerRate,C.OTMeal,C.TranspoRate,a.Approver1,a.Approver2  FROM tbUserRegistration AS A  INNER JOIN tblDept AS B ON A.DeptID = B.ID  LEFT OUTER JOIN tblEmpRate AS C ON A.UserID = C.UserID  WHERE username = @username and [Password] = @password  END    
dbo	sp2_RefileER	  -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_RefileER]  @ReportID VARCHAR(50),  @status int  AS  BEGIN     update tbReportDetails set ReportFileStatus = @status where ID = @reportID   update tbReportDetails set ReportPrintStatus = '1' ,ReportCancelNote = ''    where ID = @reportID   exec sp_Notify @ReportID, 'FILE'  END    
dbo	sp2_rptExpenseSummary	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_rptExpenseSummary]  @ReportDateFrom date,  @ReportDateTo date  AS  BEGIN   select b.Fullname,c.ExpenseParticulars,Ltrim(c.ExpenseCategory) as 'ExpenseCategory',CONVERT(varchar(20),c.ExpenseTransDate,101) AS 'ExpenseDate',     c.ExpenseAmount,CONVERT(VARCHAR(20),a.ReportDateFrom) + ' to ' + CONVERT(VARCHAR(20),A.ReportDateTo) AS 'Date',     c.ExpenseLocation    from tbReportDetails as a   left outer join tbUserRegistration as b on a.UserID = b.UserID   left outer join tbExpenseDetails as c on a.ID = c.ReportID   where (DATEDIFF(D,@ReportDateFrom,c.ExpenseTransDate) >= 0 AND DATEDIFF(D,@ReportDateTo,c.ExpenseTransDate) <= 0) and    ((ReportFileStatus = 1 and ReportPrintStatus = 1) or (ReportFileStatus = 0 and ReportPrintStatus = 0))   group by ExpenseCategory,Fullname,ExpenseParticulars,ExpenseTransDate,ExpenseAmount,ReportDateFrom,ReportDateTo,ExpenseLocation   order by ExpenseTransDate,Fullname  END  
dbo	sp2_SearchDataReport	    -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_SearchDataReport]  @userID varchar(5),  @sDate varchar(25)  AS  BEGIN    SELECT a.ReportDateFrom as [Date From],a.ReportDateTo as [Date To],a.ReportDescription as [Description],   A.ID as [Report ID],B.CashAmount,B.CashDate,B.CashRefDoc,B.CashRefNo,  B.RevolvingFund,B.CashCheck from tbReportDetails as a  INNER JOIN tbCashAdvance AS B ON A.ID = B.ReportID   WHERE a.UserID = @userID and (ReportDateFrom like '%' + @sDate + '%')     ORDER BY A.ReportDateFiled desc      END      
dbo	sp2_UpdateDeptSign	  -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_UpdateDeptSign]  @UserID int,  @deptID int,  @Review varchar(50),  @Endorse varchar(25),  @Approved varchar(25)    AS  BEGIN    UPDATE tblDeptManager SET emp_DeptID =@deptID,emp_Reviewer =@Review,emp_Endorser=@Endorse,  emp_Approver=@Approved  WHERE UserID =@UserID    END    
dbo	sp2_UpdateEmailSetup	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_UpdateEmailSetup]  @empID varchar(25),  @emailAdd varchar(max),  @emailPassword varchar(max),  @emailTo varchar(255),  @emailBcc varchar(255)  AS  BEGIN     UPDATE tbUserRegistration set EmailAdd = @emailAdd,EmailPass = @emailPassword , EmailTo = @emailTo , EmailBCC = @emailBcc   where UserID = @empID    END  
dbo	sp2_updateExpense	      -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_updateExpense]    -- Add the parameters for the stored procedure here    @transid int,    @Transdate   date   ,    @perdiem   varchar (1)  ,    @particulars   varchar (100)  ,    @Invoice   varchar (25)  ,    @multiplier   int   ,    @type   varchar (25)  ,    @category   varchar (50)  ,    @amount   float   ,    @remarks   varchar (max)  ,    @status   varchar (25)  ,    --@employee   varchar (50)  ,    @totalAmount   float   ,    @location   varchar (50)  ,    @UserID   int,    @WorkWith varchar(50),    @ServiceNumber nvarchar(50),    @Instrument nvarchar(50),    @SerialNumber nvarchar(50),    @MDays varchar(10),    @Computation varchar(255),    @TotDays varchar(10),    @Meal varchar(50),    @PaidFor varchar(1),    @PaidEmp varchar(100),    @FareID varchar(1) = '',    @FareFrom varchar(50) = '',    @FareTo varchar(50) = ''  AS  BEGIN   -- SET NOCOUNT ON added to prevent extra result sets from   -- interfering with SELECT statements.   SET NOCOUNT ON;   DECLARE @MyMealID int   DECLARE @MyTransID int   DECLARE @mCount int   set @MyMealID = (SELECT top 1 ExpenseID FROM tbExpenseMealItem where ExpenseID = @transid)     set @MyTransID = (SELECT top 1 expense_id from tbExpenseTransportationItem WHERE expense_id = @transid)     set @mCount = (SELECT COUNT(*) FROM SplitString(@Meal,'^'))        -- Insert statements for procedure here   update tbExpenseDetails set ExpenseTransDate = @Transdate,ExpensePerdiem = @perdiem, ExpenseParticulars= @particulars,     ExpenseInvoice = @Invoice, ExpenseMultiplier = @multiplier, ExpenseType = @type, ExpenseCategory = @category,     ExpenseAmount = @amount, ExpenseRemarks= @remarks, ExpenseStatus=@status, ExpenseTotalAmount = @totalAmount,     ExpenseLocation = @location, UserID = @UserID,WorkWith = @WorkWith,ServiceNumber = @ServiceNumber,     Instrument = @Instrument, SerialNumber = @SerialNumber, MDays = @MDays,Computation = @Computation,TotDays = @TotDays   where ID = @transid     if ISNULL(@Meal,'') <> ''    begin     if ISNULL(@MyMealID, '') = ''      begin       exec sp2_InsertUserExpenseMeal @transid,@Meal,@PaidFor,@PaidEmp      end     else      begin       update tbExpenseMealItem set Meal = @Meal, PaidFor = @PaidFor, PaidEmp = @PaidEmp WHERE ExpenseID = @transid      end    end   if ISNULL(@FareID,'') <> ''    begin     IF ISNULL(@MyTransID,'') = ''      BEGIN       EXEC sp2_InsertUserExpenseTrans @transid,@FareID,@FareFrom,@FareTo      END     ELSE      BEGIN       update tbExpenseTransportationItem set FareID = @FareID, FareFrom = @FareFrom, FareTo = @FareTo WHERE expense_id = @transid      END    end     IF @mCount <= 2    BEGIN     delete from tbNotification where ExpenseID = @transid     exec sp2_InsertNotification @PaidEmp,@Transdate,@transid,@Meal,@UserID    END  END        
dbo	sp2_UpdateReportData	    -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_UpdateReportData]  @reportID varchar(50),  @datefrom varchar(25),  @dateto varchar(25),  @description varchar(max),  @cashAdvance float,  @cashDate varchar(25),  @cashrefDoc varchar(max),  @cashrefNumber varchar(25),  @revolvingfund float,  @cashCheck varchar(1)          AS  BEGIN  UPDATE tbReportDetails SET ReportDateFrom =@datefrom,ReportDateTo = @dateto,  ReportDescription = @description WHERE ID = @reportID    UPDATE tbCashAdvance SET CashAmount =@cashAdvance,CashDate =@cashDate,CashRefDoc=@cashrefDoc,  CashRefNo = @cashrefNumber,RevolvingFund = @revolvingfund,CashCheck =@cashCheck where ReportID = @reportID  END      
dbo	sp2_UpdateReportNumberStatus	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_UpdateReportNumberStatus]  @UserID int,  @ReportID VARCHAR(50),  @SignID int  AS  BEGIN  DECLARE @ReportNumberStatus as int  DECLARE @ReportConfirmStatus as int  DECLARE @ReportConfirmSlot1 as int  DECLARE @ReportConfirmSlot2 as int  set @ReportConfirmSlot1 = (select a.ReportReserveStatus1 from tbReportDetails as a           where a.UserID = @UserID and a.id  = @ReportID)  set @ReportConfirmStatus = (select a.ReportNumberStatus from tbUserRegistration as a           where a.UserID = @UserID)  set @ReportNumberStatus = (Select a.ReportNumberStatus +1 from tbReportDetails as a           where a.UserID = @UserID and a.ID = @ReportID)    if @ReportConfirmStatus <> @ReportNumberStatus   begin                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          Update tbReportDetails Set ReportPrintStatus = '1',ReportFileStatus ='1',       ReportNumberStatus = @ReportNumberStatus,ReportReserveStatus1 = @SignID,       ReportEndorseStatus = 'APPROVED'     where UserID = @UserID and ID = @ReportID     INSERT INTO tbReportAuthority(ReportID,SignID,UserID,AuthoritySignature)     VALUES(@ReportID,@SignID,@UserID,(SELECT A.[Signature]      FROM tbUserRegistration AS A WHERE A.UserID = @SignID))     exec sp_Notify @ReportID, 'FILE'   end  else   begin     Update tbReportDetails Set ReportPrintStatus = '0',ReportFileStatus ='0',ReportNumberStatus = @ReportNumberStatus,ReportReserveStatus2 = @SignID     where UserID = @UserID and ID = @ReportID     exec sp_Notify @ReportID, 'DONE'   end  END  
dbo	sp2_UpdateReportNumberStatus_ByPass	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_UpdateReportNumberStatus_ByPass]  @UserID int,  @ReportID VARCHAR(50),  @SignID int  AS  BEGIN    DECLARE @ReportConfirmStatus as int  DECLARE @ReportByPassApprove varchar(5)    set @ReportConfirmStatus = (select a.ReportNumberStatus from tbUserRegistration as a           where a.UserID = @UserID)    set @ReportByPassApprove = (select a.SuperApprover from tbUserRegistration as a where UserID = @UserID)     Update tbReportDetails Set ReportPrintStatus = '0',ReportFileStatus ='0',ReportNumberStatus = @ReportConfirmStatus,ReportReserveStatus2 = @SignID   where UserID = @UserID and ID = @ReportID   exec sp_Notify @ReportID, 'DONE'    END  
dbo	sp2_UpdateReportStatus	-- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_UpdateReportStatus]  @UserID int,  @ReportID VARCHAR(50)  AS  BEGIN  DECLARE @ReportNumberStatus as int  set @ReportNumberStatus = (Select a.ReportNumberStatus + 1 from tbReportDetails as a)  Update tbReportDetails Set ReportPrintStatus = '0',ReportFileStatus ='0' where UserID = @UserID and ID = @ReportID      END  
dbo	sp2_UpdateUserAcc	  -- =============================================  -- Author:  <Author,,Name>  -- Create date: <Create Date,,>  -- Description: <Description,,>  -- =============================================  CREATE PROCEDURE [dbo].[sp2_UpdateUserAcc]  @userID varchar(5),  @Fullname varchar(50),  @Position varchar(25),  @Department varchar(40),  @username varchar(25),  @Password varchar(max),  @EmailTo varchar(255),  @EmailBCC varchar(255),  @Signature varbinary(max),  @userLevel varchar(10),  @Approver1 varchar(10),  @Approver2 varchar(10),  @TranspoRates varchar(10),  @BreakFast varchar(10),  @LunchRate varchar(10),  @DinnerRate varchar(10),  @OTMeal varchar(10)  AS  BEGIN  DECLARE @NotFoundID varchar(10)  set @NotFoundID  = (SELECT a.UserID FROM tblEmpRate as a where UserID = 12373)      UPDATE tbUserRegistration SET Fullname =@Fullname,Position = @Position,DeptID = @Department,          username=@username,[Password] = @Password,          EmailTo = @EmailTo,EmailBCC =@EmailBCC,[Signature]=@Signature,Userlevel =@userLevel,          Approver1 = @Approver1, Approver2 = @Approver2 WHERE UserID = @userID     if @NotFoundID <> ''    BEGIN     UPDATE tblEmpRate SET TranspoRate = @TranspoRates,      BreakFastRate = @BreakFast,LunchRate = @LunchRate,DinnerRate = @DinnerRate,OTMeal = @OTMeal      where UserID = @userID    END   ELSE    BEGIN     INSERT INTO tblEmpRate(UserID,TranspoRate,BreakFastRate,LunchRate,DinnerRate,OTMeal)      VALUES (@userID,@TranspoRates,@BreakFast,@LunchRate,@DinnerRate,@OTMeal)    END  END    
